",2,1,8,.,1,.,1,4,2,.,1,3,8, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,1,.,1,4,2,.,2,2,7, ,5,7,1,1,4, ,上,海,市,浦,东,新,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,5,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,7,9,.,4,5,.,3,2, ,3,3,1,2,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,1,5,6,.,1,0,0,.,8,3, ,8,1,1,8, ,浙,江,省,宁,波,市, ,中,移,铁,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,9,.,7,1,.,1,5,9,.,2,3,9, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,3,1, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,1,1,3,.,1,0,6,.,4,4, ,4,4,3, ,浙,江,省,杭,州,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,1,7,8,.,4,3,.,2, ,8,1,8,1, ,湖,南,省, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,1,9,4,.,2,4,9,.,2,4,0, ,9,0,9,1, ,河,南,省,濮,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,8,.,1,9,3,.,4,7,.,1,9,3, ,8,1,1,8, ,湖,南,省,长,沙,市, ,长,沙,正,易,网,络,科,技,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,3,.,4,8,.,1,5,5, ,8,8,8,8, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,2,.,1,3,5,.,1,6,9, ,4,4,3, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,4,.,1,2,6,.,2,2,7, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,3,1,.,1,5,8,.,2,4,6, ,8,8,8,8, ,江,苏,省,南,通,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,7,0,.,1,2,6,.,8,4, ,3,1,2,8, ,北,京,市, ,中,国,移,动,北,京,分,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,7, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,4,5, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,7,9,.,6,3,.,1,9,9, ,9,9,9,9, ,福,建,省,福,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,2,0,.,1,9,4,.,2,4,9,.,2,4,0, ,9,0,9,1, ,河,南,省,濮,阳,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,8,.,1,9,3,.,4,7,.,1,9,3, ,8,1,1,8, ,湖,南,省,长,沙,市, ,长,沙,正,易,网,络,科,技,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,3,.,4,8,.,1,5,5, ,8,8,8,8, ,北,京,市, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,7,.,9,2,.,1,3,5,.,1,6,9, ,4,4,3, ,河,北,省, ,阿,里,云, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,4,.,1,2,6,.,2,2,7, ,9,0,0,0, ,江,苏,省,泰,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,3,1,.,1,5,8,.,2,4,6, ,8,8,8,8, ,江,苏,省,南,通,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,7,0,.,1,2,6,.,8,4, ,3,1,2,8, ,北,京,市, ,中,国,移,动,北,京,分,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,7, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,4,5, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,2,.,7,9,.,6,3,.,1,9,9, ,9,9,9,9, ,福,建,省,福,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,1,1,5, ,8,0, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,1,9,5,.,1,8,7, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,5,.,1,5,3,.,6,6, ,8,0,8,9, ,河,北,省,张,家,口,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,2,3,6, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,8,8,.,2,4,1,.,1,2,4, ,5,5,4,4,3, ,上,海,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,2,3,3,.,2,5,4, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,3,.,1,8,0,.,1,7,5, ,9,0,0,0, ,江,苏,省,盐,城,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,2,0,4,.,1,5,3,.,1,5,6, ,8,0,8,0, ,江,西,省,吉,安,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,1,9,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,2,1,6,.,1,8,5,.,8,8, ,6,0,8,0,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,2,5,0,.,1,7,.,2,1,8, ,9,0,0,0, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,0,.,7,6,.,2,3,7,.,7,5, ,8,0, ,北,京,市, ,北,京,百,度,网,讯,科,技,有,限,公,司,B,G,P,节,点, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,2,7, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,5,4,.,1,6,8,.,5,6, ,5,3,2,8,1, ,内,蒙,古, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,2,0,7,.,2,4,5, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,1,5,.,2,2,3,.,2,3,3,.,2,5,4, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,7,.,9,3,.,1,8,0,.,1,7,5, ,9,0,0,0, ,江,苏,省,盐,城,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,2,0,4,.,1,5,3,.,1,5,6, ,8,0,8,0, ,江,西,省,吉,安,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,1,9,5, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",6,1,.,2,1,6,.,1,8,5,.,8,8, ,6,0,8,0,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,2,5,0,.,1,7,.,2,1,8, ,9,0,0,0, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,0,.,7,6,.,2,3,7,.,7,5, ,8,0, ,北,京,市, ,北,京,百,度,网,讯,科,技,有,限,公,司,B,G,P,节,点, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,2,7, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,3,.,2,5,4,.,1,6,8,.,5,6, ,5,3,2,8,1, ,内,蒙,古, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,2,0,7,.,2,4,5, ,9,0,0,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,9,.,1,2,5,.,1,7,7,.,5, ,8,0,8,0, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,3,.,9,6,.,6,2,.,2,4,6, ,8,0,8,1, ,广,东,省,广,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,9,.,2,4,6,.,6,5,.,5,5, ,8,0, ,甘,肃,省,兰,州,市, ,兰,州,大,学, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,2,3,.,7,.,3,4, ,8,0, ,浙,江,省,温,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,5,2,.,9,8, ,5,3,2,8,1, ,浙,江,省,杭,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,0, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,1,9,9,.,7,8,.,2,2,8, ,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,2,2,8,.,2,4,6,.,3,7, ,3,1,2,7, ,广,西, ,广,电,网, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,8, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,2,.,1,9,2,.,2,2,.,2,3,3, ,8,1,1,8, ,上,海,市, ,有,孚,计,算,机,网,络,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,5,.,1,5,2,.,1,6,0, ,8,0,8,9, ,河,北,省,张,家,口,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,4,2, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",3,9,.,1,7,5,.,7,5,.,1,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,1,4,7,.,2,8,.,1,4,4, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,6,6, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,7,1,.,9,2,.,2,1,.,0, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,1,9,9,.,7,8,.,2,2,8, ,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,2,2,8,.,2,4,6,.,3,7, ,3,1,2,7, ,广,西, ,广,电,网, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,8, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",4,2,.,1,9,2,.,2,2,.,2,3,3, ,8,1,1,8, ,上,海,市, ,有,孚,计,算,机,网,络,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,1,.,2,2,5,.,1,5,2,.,1,6,0, ,8,0,8,9, ,河,北,省,张,家,口,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,4,2, ,1,0,1,7,4, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",3,9,.,1,7,5,.,7,5,.,1,5, ,3,0,0,0,1, ,北,京,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,1,4,7,.,2,8,.,1,4,4, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,6,6, ,8,0, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,2,9, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,1,5,9,.,2,9,.,8,9, ,5,6,7,8, ,上,海,市, ,深,圳,市,腾,讯,计,算,机,系,统,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,4,9, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,1,1,.,4,1,.,1,0,3, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,8,0, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,5,.,6,.,1,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,2,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,7,5, ,1,0,2,8,6, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,9,.,1,2,4,.,2,2,4,.,2,0,5, ,3,1,2,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,0,9,.,2,3,.,3,8, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,2,3,5,.,1,9,9,.,1,7,9, ,9,8,1,2, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,4,.,2,4,1,.,1,9,8, ,9,0,9,1, ,广,东,省,湛,江,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,9,4,.,2,2,9, ,3,0,0,0,1, ,浙,江,省,台,州,市,天,台,县, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,1,3,.,2,5,2,.,6,1, ,4,1,5,6,4, ,广,东,省, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,8,2,.,6,0,.,2,0,2, ,8,0,6,0, ,江,西,省,宜,春,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,8,3,.,2,4,5,.,6,.,1,7, ,8,0,8,0, ,浙,江,省,宁,波,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,0,.,2,4, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,1,2,2,.,9,1,.,7,5, ,1,0,2,8,6, ,北,京,市, ,中,电,华,通,通,信,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,9,.,1,2,4,.,2,2,4,.,2,0,5, ,3,1,2,8, ,台,湾,省, ,中,华,电,信,(,H,i,N,e,t,),数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,0,9,.,2,3,.,3,8, ,9,0,0,0, ,浙,江,省,金,华,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,3,.,2,3,5,.,1,9,9,.,1,7,9, ,9,8,1,2, ,北,京,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,1,.,4,.,2,4,1,.,1,9,8, ,9,0,9,1, ,广,东,省,湛,江,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,9,4,.,2,2,9, ,3,0,0,0,1, ,浙,江,省,台,州,市,天,台,县, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,1,.,1,3,.,2,5,2,.,6,1, ,4,1,5,6,4, ,广,东,省, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,2,3,.,8,2,.,6,0,.,2,0,2, ,8,0,6,0, ,江,西,省,宜,春,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,2,1,1,.,1,5,6, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,4,.,2,0,5,.,1,5,5,.,1,5,5, ,9,0,9,0, ,北,京,市, ,鹏,博,士,长,城,宽,带, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,1,1,.,4,1,.,1,8,2, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,0,.,1,2,5,.,2,1,6,.,1,0,9, ,8,1,1,8, ,江,苏,省,苏,州,市,吴,中,区, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,0,2,.,2,0,0,.,1,7,0,.,2,3,7, ,8,0, ,陕,西,省,西,安,市, ,西,北,政,法,大,学, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,3,.,2,4,7,.,1,9,9,.,1,1,4, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,9, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,2,.,6,.,1,1,7,.,1,7,8, ,8,0,8,5, ,山,东,省,潍,坊,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,5,5,.,1,4,3,.,1,0,2, ,3,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,1,.,2,0,0,.,1,2,3,.,1,8,5, ,3,1,2,8, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,7,8, ,9,4,0,1, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,5,3, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,1,1,.,3,9,.,1,0,4, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,4,.,2,0,.,2,3,5,.,1,9, ,4,5,7,7,0, ,广,东,省,中,山,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,9,3, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1
1,8,3,.,2,4,7,.,1,9,9,.,1,1,4, ,3,0,0,0,1, ,浙,江,省,台,州,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,9, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,2,.,6,.,1,1,7,.,1,7,8, ,8,0,8,5, ,山,东,省,潍,坊,市, ,移,动, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,4,.,5,5,.,1,4,3,.,1,0,2, ,3,8,8,8,8, ,浙,江,省,杭,州,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,1,.,2,0,0,.,1,2,3,.,1,8,5, ,3,1,2,8, ,北,京,市, ,阿,里,云,B,G,P,数,据,中,心, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",5,8,.,2,2,0,.,9,5,.,7,8, ,9,4,0,1, ,江,苏,省,扬,州,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,8,2,.,1,3,9,.,1,1,1,.,1,5,3, ,9,0,0,0, ,四,川,省,成,都,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,1,5,.,2,1,1,.,3,9,.,1,0,4, ,9,0,0,0, ,浙,江,省,金,华,市,浦,江,县, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,4,.,2,0,.,2,3,5,.,1,9, ,4,5,7,7,0, ,广,东,省,中,山,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,9,3, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",2,1,8,.,5,9,.,1,3,9,.,2,3,8, ,8,0, ,山,东,省,潍,坊,市, ,联,通, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,0,6,.,5,4,.,1,2,8,.,2,5,3, ,9,9,9, ,北,京,市,海,淀,区, ,北,龙,中,网,(,北,京,),科,技,有,限,公,司, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,7,1,.,9,2,.,2,1,.,1,5,3, ,9,0,0,0, ,四,川,省,遂,宁,市, ,电,信, ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
",1,2,0,.,2,6,.,0,.,1,1, ,8,8,8,0, ,浙,江,省,杭,州,市, ,阿,里,巴,巴,网,络,有,限,公,司,B,G,P,数,据,中,心,(,B,G,P,), ,2,0,2,2,/,0,6,/,1,7, ,1,7,:,4,5,:,0,1,"
